   Compiling luminal v0.2.0 (/root/luminal)
   Compiling luminal_cuda_lite v0.1.0 (/root/luminal/crates/luminal_cuda_lite)
   Compiling luminal_reference v0.1.0 (/root/luminal/crates/luminal_reference)
   Compiling luminal_nn v0.1.0 (/root/luminal/crates/luminal_nn)
   Compiling model_zoo v0.1.0 (/root/luminal/crates/model_zoo)
   Compiling test_runtime v0.1.0 (/root/luminal/tests/test_runtime)
    Finished `release` profile [optimized] target(s) in 23.88s
     Running unittests src/lib.rs (target/release/deps/luminal-a506ffcd16efe19b)

running 278 tests
test arena::tests::packing_rejects_overflow_and_invalid_lifetimes ... ok
test arena::tests::donated_device_copy_is_packed_and_frees_after_all_uses ... ok
test arena::tests::escaping_minted_storage_is_packed_without_a_logical_free ... ok
test arena::tests::a_recycled_range_is_only_re_let_after_its_occupant_is_finished ... ok
test arena::tests::chain_of_interior_buffers_costs_the_peak_not_the_sum ... ok
test buffer_tensor_ir::f8e4m3_semantics::all_256_codes_decode_like_the_checkpoint_codec ... ok
test buffer_tensor_ir::tests::certificate_accepts_writer_ordered_before_definition ... ok
test arena::tests::the_issue_order_respects_every_data_and_anti_edge ... ok
test buffer_tensor_ir::f8e4m3_semantics::quantize_matches_the_checkpoint_codec ... ok
test arena::tests::scratch_reuses_tensor_storage_and_staging_reuses_uploaded_inputs ... ok
test buffer_tensor_ir::tests::certificate_rejects_unordered_second_writer ... ok
test buffer_tensor_ir::tests::certificate_rejects_consumer_with_no_producer ... ok
test buffer_tensor_ir::tests::certificate_rejects_write_between_definition_and_read ... ok
test buffer_tensor_ir::tests::lifetime_admits_escaping_minted_buffer_backing_an_output ... ok
test buffer_tensor_ir::tests::lifetime_rejects_alloc_on_caller_storage ... ok
test buffer_tensor_ir::tests::lifetime_rejects_donated_buffer_backing_an_output ... ok
test buffer_tensor_ir::tests::lifetime_rejects_donated_buffer_without_free ... ok
test buffer_tensor_ir::tests::lifetime_rejects_double_alloc ... ok
test buffer_tensor_ir::tests::lifetime_rejects_escaping_minted_buffer_backing_no_output ... ok
test buffer_tensor_ir::tests::lifetime_rejects_free_of_caller_owned_storage ... ok
test buffer_tensor_ir::tests::lifetime_rejects_free_of_escaping_minted_buffer ... ok
test buffer_tensor_ir::tests::lifetime_rejects_free_with_an_outgoing_edge ... ok
test buffer_tensor_ir::tests::lifetime_rejects_minted_buffer_without_alloc ... ok
test buffer_tensor_ir::tests::lifetime_rejects_minted_buffer_without_free ... ok
test buffer_tensor_ir::tests::lifetime_rejects_non_escaping_minted_buffer_backing_an_output ... ok
test buffer_tensor_ir::tests::lifetime_rejects_toucher_unordered_against_alloc ... ok
test buffer_tensor_ir::tests::lifetime_rejects_use_after_free ... ok
test bufferize::tests::a_cyclic_extracted_graph_names_the_cycle_members ... ok
test bufferize::tests::contention_resolved_bottom_up ... ok
test bufferize::tests::cross_operand_permit_is_unconditional_and_trusted ... ok
test bufferize::tests::cross_operand_read_of_same_value_still_rejected ... ok
test bufferize::tests::folded_output_on_donated_residence_repairs_into_fresh_escaping_buffer ... ok
test bufferize::tests::folded_repair_targets_a_fresh_parent_backed_buffer ... ok
test bufferize::tests::folded_output_on_input_residence_returns_zero_copy ... ok
test bufferize::tests::folded_output_on_minted_residence_escapes_in_place ... ok
test bufferize::tests::input_validation_rejects_poison_valued_output ... ok
test bufferize::tests::folded_view_slot_carries_the_views_own_layout ... ok
test bufferize::tests::input_validation_rejects_read_of_undefined_value ... ok
test bufferize::tests::input_validation_rejects_undeclared_access ... ok
test bufferize::tests::input_validation_rejects_undeclared_freed_by ... ok
test bufferize::tests::interior_copy_of_folded_resident_copies_the_parent_and_reroots ... ok
test bufferize::tests::non_writing_ties_decide_before_writers ... ok
test bufferize::tests::mapless_view_fold_still_redirects_with_the_views_layout ... ok
test bufferize::tests::operand_live_at_output_boundary_rejects_in_place ... ok
test bufferize::tests::permit_never_excuses_cross_op_reads ... ok
test bufferize::tests::pre_union_rejects_in_place_into_cohabited_buffer ... ok
test bufferize::tests::read_only_buffer_forces_out_of_place ... ok
